dataset,method,variant,top_k,classifier,run,OA,kappa,f1_macro
indian_pines,SRPA,full_lambda0.3,50,RF,0,77.10569105691056,0.7360366973371995,73.12754395437028
indian_pines,SRPA,full_lambda0.3,50,RF,1,77.6910569105691,0.7425364308295734,70.95023113765933
indian_pines,SRPA,full_lambda0.3,50,RF,2,76.45528455284553,0.7285286700209466,68.35126963299881
indian_pines,SRPA,full_lambda0.3,50,RF,3,76.65040650406503,0.7307169964123652,70.63351342948303
indian_pines,SRPA,full_lambda0.3,50,RF,4,78.3739837398374,0.7508065769149919,73.4615397011668
indian_pines,SRPA,no_redundancy_lambda0,50,RF,0,86.11382113821138,0.8403965917237788,83.82939626262039
indian_pines,SRPA,no_redundancy_lambda0,50,RF,1,86.3739837398374,0.8435056341251183,84.90330574619904
indian_pines,SRPA,no_redundancy_lambda0,50,RF,2,84.48780487804878,0.8218894418273571,82.03866291668642
indian_pines,SRPA,no_redundancy_lambda0,50,RF,3,85.85365853658537,0.8377274257482796,83.99854239520798
indian_pines,SRPA,no_redundancy_lambda0,50,RF,4,84.8780487804878,0.8263898585330045,81.66833665758897
indian_pines,DRL,full_sequential,10,3DCNN,0,85.22802379378717,0.8327527295631141,86.66294534217207
indian_pines,DRL,full_sequential,10,3DCNN,1,88.43357567746199,0.8678771915314157,87.94718418840503
indian_pines,DRL,full_sequential,10,3DCNN,2,91.70522141440846,0.9050873797278332,92.63197961038041
indian_pines,DRL,full_sequential,10,3DCNN,3,87.73959021810973,0.858909654854322,89.44863831360756
indian_pines,DRL,full_sequential,10,3DCNN,4,87.04560475875743,0.8532492543955312,89.53275098166901
indian_pines,DRL,random_selection,10,3DCNN,0,90.7468605419696,0.8942781452557492,88.83646816662103
indian_pines,DRL,random_selection,10,3DCNN,1,80.10575016523464,0.7727976903254565,81.39251451381392
indian_pines,DRL,random_selection,10,3DCNN,2,85.16192994051553,0.8301434563286432,82.8755460783557
indian_pines,DRL,random_selection,10,3DCNN,3,82.35294117647058,0.7968653673832873,76.48507274967973
indian_pines,DRL,random_selection,10,3DCNN,4,90.35029742233972,0.8900776517109464,87.06127441074254
paviaU,DRL,full_sequential,15,3DCNN,0,98.8610115491836,0.985040451311569,98.68442648413465
paviaU,DRL,full_sequential,15,3DCNN,1,97.98486658701712,0.973499407489629,97.0258181893076
paviaU,DRL,full_sequential,15,3DCNN,2,99.06810035842294,0.987746232379487,98.59502346522333
paviaU,DRL,full_sequential,15,3DCNN,3,97.82556750298686,0.9712672801718896,97.50748408270444
paviaU,DRL,full_sequential,15,3DCNN,4,98.99641577060932,0.9868153078948529,98.67167269243073
paviaU,DRL,random_selection,15,3DCNN,0,97.97690163281561,0.9733534279399432,97.41738069862167
paviaU,DRL,random_selection,15,3DCNN,1,98.4468339307049,0.9795680385963004,98.22423111478335
paviaU,DRL,random_selection,15,3DCNN,2,98.1521306252489,0.9756220857863451,97.5097064128868
paviaU,DRL,random_selection,15,3DCNN,3,97.16447630426124,0.9625940865954118,96.51335982636058
paviaU,DRL,random_selection,15,3DCNN,4,96.74233373158104,0.957212945370552,94.80871406534163
salinas,SRPA,full_lambda0.3,45,RF,0,94.1929921793214,0.9352604481443608,96.9437654708891
salinas,SRPA,full_lambda0.3,45,RF,1,94.12525401810457,0.934484425849866,96.96781926933271
salinas,SRPA,full_lambda0.3,45,RF,2,94.28536239916251,0.9362902263334688,96.88023573673729
salinas,SRPA,full_lambda0.3,45,RF,3,94.05135784223167,0.9336735698925667,96.81085301403058
salinas,SRPA,full_lambda0.3,45,RF,4,93.96514563704662,0.9327016319552525,96.75126442974805
salinas,SRPA,no_redundancy_lambda0,45,RF,0,94.654843278527,0.9404309842160229,97.32965743019912
salinas,SRPA,no_redundancy_lambda0,45,RF,1,94.8518997475214,0.9426266184595392,97.55341177246926
salinas,SRPA,no_redundancy_lambda0,45,RF,2,94.75337151302419,0.9415430062313932,97.30792890470434
salinas,SRPA,no_redundancy_lambda0,45,RF,3,94.77800357164851,0.9418027576083201,97.3907074729807
salinas,SRPA,no_redundancy_lambda0,45,RF,4,94.7287394543999,0.9412465396616746,97.35721234222608
salinas,DRL,full_sequential,50,RF,0,95.01816614323542,0.9444661458107664,97.48375874222913
salinas,DRL,full_sequential,50,RF,1,95.07974628979618,0.9451606561762131,97.6113183716161
salinas,DRL,full_sequential,50,RF,2,95.05511423117187,0.9448930540426229,97.39045310386734
salinas,DRL,full_sequential,50,RF,3,94.88884783545785,0.9430225732339682,97.36761288111454
salinas,DRL,full_sequential,50,RF,4,94.83342570355317,0.9424134451787938,97.36057353953798
salinas,DRL,random_selection,50,RF,0,94.76568754233635,0.9416676222752715,97.4378994170903
salinas,DRL,random_selection,50,RF,1,94.86421577683355,0.9427616769866236,97.44857311257965
salinas,DRL,random_selection,50,RF,2,94.79031960096064,0.9419511054025856,97.28553871010331
salinas,DRL,random_selection,50,RF,3,94.72258143974382,0.9411833882887743,97.33545514457118
salinas,DRL,random_selection,50,RF,4,94.53784100006159,0.9391158104921279,97.25811701478096
botswana,SRPA,full_lambda0.3,15,3DCNN,0,90.56410256410257,0.8977394373503,91.26796770910651
botswana,SRPA,full_lambda0.3,15,3DCNN,1,88.41025641025641,0.874403652468323,88.47956109489424
botswana,SRPA,full_lambda0.3,15,3DCNN,2,95.17948717948718,0.9477708734146052,95.47642641162666
botswana,SRPA,full_lambda0.3,15,3DCNN,3,89.74358974358975,0.8887913040502777,90.06585463215026
botswana,SRPA,full_lambda0.3,15,3DCNN,4,89.33333333333333,0.8844072967038981,90.19781361554598
botswana,SRPA,no_redundancy_lambda0,15,3DCNN,0,87.38461538461539,0.8630009447422864,87.15446203917986
botswana,SRPA,no_redundancy_lambda0,15,3DCNN,1,88.61538461538461,0.8768167326641391,89.09669433971476
botswana,SRPA,no_redundancy_lambda0,15,3DCNN,2,88.0,0.8701686697623601,88.70928563941615
botswana,SRPA,no_redundancy_lambda0,15,3DCNN,3,94.46153846153847,0.939979274894921,94.72143163699202
botswana,SRPA,no_redundancy_lambda0,15,3DCNN,4,84.82051282051282,0.8358059164487653,85.68476334849278
botswana,DRL,full_sequential,10,3DCNN,0,95.28205128205128,0.9489261975013125,95.25944011648738
botswana,DRL,full_sequential,10,3DCNN,1,96.92307692307692,0.966660131672533,96.90671244893817
botswana,DRL,full_sequential,10,3DCNN,2,94.97435897435898,0.945547364389857,95.54852912908751
botswana,DRL,full_sequential,10,3DCNN,3,94.25641025641026,0.9378140617668096,94.3462099149195
botswana,DRL,full_sequential,10,3DCNN,4,92.71794871794872,0.9210257018701707,93.05506936457445
botswana,DRL,random_selection,10,3DCNN,0,96.92307692307692,0.9666794253140678,96.71373767542501
botswana,DRL,random_selection,10,3DCNN,1,89.84615384615384,0.8898020832857645,89.92210492928888
botswana,DRL,random_selection,10,3DCNN,2,94.46153846153847,0.939986390075926,95.09894031584346
botswana,DRL,random_selection,10,3DCNN,3,93.12820512820514,0.9255263601913457,93.51993744161837
botswana,DRL,random_selection,10,3DCNN,4,89.74358974358975,0.8889100307975576,89.28633963447344
ksc,SRPA,full_lambda0.3,10,3DCNN,0,90.83920563741191,0.898146335676365,81.75536807573677
ksc,SRPA,full_lambda0.3,10,3DCNN,1,93.85009609224856,0.9315706342237242,89.31410833863856
ksc,SRPA,full_lambda0.3,10,3DCNN,2,95.06726457399103,0.9451259987819677,91.74870803352184
ksc,SRPA,full_lambda0.3,10,3DCNN,3,93.91415759128763,0.9321815236668396,90.19992072466422
ksc,SRPA,full_lambda0.3,10,3DCNN,4,91.09545163356823,0.9007229623474841,84.17769186251138
ksc,SRPA,no_redundancy_lambda0,10,3DCNN,0,92.63292761050609,0.9179609398742782,86.55616502541551
ksc,SRPA,no_redundancy_lambda0,10,3DCNN,1,93.91415759128763,0.9321957874926958,88.80392979750548
ksc,SRPA,no_redundancy_lambda0,10,3DCNN,2,91.92825112107623,0.9101760802015268,82.98569467359853
ksc,SRPA,no_redundancy_lambda0,10,3DCNN,3,93.78603459320948,0.9308266836489258,89.8273165422149
ksc,SRPA,no_redundancy_lambda0,10,3DCNN,4,92.69698910954516,0.9186265364354698,86.90733764098171
ksc,DRL,full_sequential,10,3DCNN,0,94.81101857783472,0.9421865862418515,89.79155228284706
ksc,DRL,full_sequential,10,3DCNN,1,93.20948110185779,0.9243347059536358,84.44053674828447
ksc,DRL,full_sequential,10,3DCNN,2,90.96732863549008,0.8993930700835386,82.35774033463498
ksc,DRL,full_sequential,10,3DCNN,3,95.51569506726457,0.9500891607561125,91.9109977476155
ksc,DRL,full_sequential,10,3DCNN,4,93.52978859705317,0.9279824995751881,87.93889766072394
ksc,DRL,random_selection,10,3DCNN,0,87.63613068545804,0.8619652449294141,80.97547999213
ksc,DRL,random_selection,10,3DCNN,1,92.82511210762333,0.9200914483790629,86.60742678977591
ksc,DRL,random_selection,10,3DCNN,2,96.22037155669443,0.9579096065853672,93.64719879834382
ksc,DRL,random_selection,10,3DCNN,3,92.18449711723254,0.9130408576737076,85.74507329099853
ksc,DRL,random_selection,10,3DCNN,4,93.4657270980141,0.9272389773370677,89.63467894099801
montana,SRPA,full_lambda0.3,30,3DCNN,0,50.43859649122807,0.2578851859319642,36.69052843845547
montana,SRPA,full_lambda0.3,30,3DCNN,1,50.877192982456144,0.27680543755310116,41.36502064179016
montana,SRPA,full_lambda0.3,30,3DCNN,2,48.68421052631579,0.23641047659939884,39.491412173516935
montana,SRPA,full_lambda0.3,30,3DCNN,3,46.49122807017544,0.18737949167397028,29.026608395365283
montana,SRPA,full_lambda0.3,30,3DCNN,4,52.63157894736842,0.3036002149382052,43.29876795651028
montana,SRPA,no_redundancy_lambda0,30,3DCNN,0,52.63157894736842,0.3038167938931299,38.652502904443025
montana,SRPA,no_redundancy_lambda0,30,3DCNN,1,50.877192982456144,0.2681416943712026,39.6873318659819
montana,SRPA,no_redundancy_lambda0,30,3DCNN,2,46.49122807017544,0.21605321007834966,36.65101603245933
montana,SRPA,no_redundancy_lambda0,30,3DCNN,3,49.122807017543856,0.23611472142795253,37.04154376007923
montana,SRPA,no_redundancy_lambda0,30,3DCNN,4,51.75438596491229,0.2879854644560528,41.29493703955601
montana,DRL,full_sequential,15,3DCNN,0,55.70175438596491,0.35203579166549426,45.610968884263166
montana,DRL,full_sequential,15,3DCNN,1,53.07017543859649,0.3057681910019635,48.424938348432455
montana,DRL,full_sequential,15,3DCNN,2,47.80701754385965,0.24021282553906476,37.81088454318543
montana,DRL,full_sequential,15,3DCNN,3,46.92982456140351,0.21560376446504226,35.143693754804865
montana,DRL,full_sequential,15,3DCNN,4,53.07017543859649,0.29706678960410304,39.194005541806796
montana,DRL,random_selection,15,3DCNN,0,54.824561403508774,0.3492032700568103,45.81200835607822
montana,DRL,random_selection,15,3DCNN,1,49.56140350877193,0.2609712787846331,37.29175060695284
montana,DRL,random_selection,15,3DCNN,2,51.31578947368421,0.2871186727134447,48.20761242745291
montana,DRL,random_selection,15,3DCNN,3,45.17543859649123,0.20364367944562423,32.720098440810155
montana,DRL,random_selection,15,3DCNN,4,51.31578947368421,0.28522608523738235,43.21067073198846
paviaU,SRPA,full_lambda0.3,30,3DCNN,0,97.87335722819593,0.9721010214532386,97.27842374321052
paviaU,SRPA,full_lambda0.3,30,3DCNN,1,98.10434090003982,0.9750352601708304,97.17301045904522
paviaU,SRPA,full_lambda0.3,30,3DCNN,2,92.75189167662286,0.9048022167846264,89.02787691623045
paviaU,SRPA,full_lambda0.3,30,3DCNN,3,98.31142970927917,0.9778019139362841,97.50351285985653
paviaU,SRPA,full_lambda0.3,30,3DCNN,4,97.00517722023099,0.9608287125201995,96.26076076369482
paviaU,SRPA,no_redundancy_lambda0,30,3DCNN,0,97.6184786937475,0.9686760734280311,96.64723924670233
paviaU,SRPA,no_redundancy_lambda0,30,3DCNN,1,97.14854639585823,0.962509398737066,96.10167301680124
paviaU,SRPA,no_redundancy_lambda0,30,3DCNN,2,97.08482676224611,0.961411517841428,96.32491572695636
paviaU,SRPA,no_redundancy_lambda0,30,3DCNN,3,89.29510155316606,0.8639529957871347,91.96462407729997
paviaU,SRPA,no_redundancy_lambda0,30,3DCNN,4,95.20509757068896,0.9362959934673917,94.48497156243167
